Date,Open,High,Low,Close,Adj Close,Volume
2022-04-25,3180.0,3220.0,3100.0,3210.0,2212.92919921875,107045500
2022-04-26,3220.0,3250.0,3080.0,3160.0,2178.459716796875,152153700
2022-04-27,3130.0,3230.0,3110.0,3170.0,2185.353759765625,94218600
2022-04-28,3210.0,3370.0,3200.0,3340.0,2302.54931640625,182939300
2022-05-09,3380.0,3410.0,3130.0,3160.0,2178.459716796875,247786700
2022-05-10,3070.0,3140.0,2980.0,3090.0,2130.202880859375,198152000
2022-05-11,3090.0,3230.0,3090.0,3150.0,2171.56640625,134040900
2022-05-12,3150.0,3220.0,3080.0,3150.0,2171.56640625,233115300
2022-05-13,3210.0,3250.0,3120.0,3210.0,2212.92919921875,168962700
2022-05-17,3150.0,3270.0,3130.0,3220.0,2322.104248046875,148618000
2022-05-18,3250.0,3270.0,3100.0,3190.0,2300.4697265625,128274700
2022-05-19,3140.0,3180.0,3050.0,3110.0,2242.777587890625,166293000
2022-05-20,3130.0,3380.0,3130.0,3310.0,2387.0078125,205840300
2022-05-23,3350.0,3350.0,3110.0,3150.0,2271.6240234375,177893100
2022-05-24,3170.0,3230.0,3130.0,3200.0,2307.681396484375,112162400
2022-05-25,3160.0,3160.0,3070.0,3100.0,2235.56640625,96617800
2022-05-27,3160.0,3190.0,3130.0,3160.0,2278.835205078125,84743400
2022-05-30,3170.0,3180.0,3030.0,3060.0,2206.72021484375,146193800
2022-05-31,3130.0,3290.0,3100.0,3270.0,2358.161865234375,286452200
2022-06-02,3260.0,3350.0,3200.0,3330.0,2401.430908203125,185774500
2022-06-03,3330.0,3570.0,3280.0,3520.0,2538.449462890625,258029000
2022-06-06,3520.0,3590.0,3440.0,3460.0,2495.1806640625,128510900
2022-06-07,3550.0,3710.0,3530.0,3650.0,2632.198974609375,225695700
2022-06-08,3650.0,3680.0,3590.0,3630.0,2617.776123046875,118444400
2022-06-09,3630.0,3690.0,3600.0,3600.0,2596.141357421875,106573000
2022-06-10,3560.0,3590.0,3430.0,3430.0,2473.5458984375,151998900
2022-06-13,3320.0,3320.0,3190.0,3190.0,2300.4697265625,202113000
2022-06-14,3170.0,3270.0,3110.0,3260.0,2350.9501953125,219656500
2022-06-15,3260.0,3270.0,3040.0,3040.0,2192.29736328125,247557600
2022-06-16,3080.0,3170.0,3040.0,3060.0,2206.72021484375,243268700
2022-06-17,3020.0,3030.0,2870.0,2920.0,2105.75927734375,229958000
2022-06-20,2920.0,2950.0,2860.0,2930.0,2112.970947265625,115058200
2022-06-21,3000.0,3070.0,2970.0,3030.0,2185.085693359375,189107600
2022-06-22,3030.0,3090.0,2980.0,3030.0,2185.085693359375,201749700
2022-06-23,3030.0,3030.0,2890.0,2940.0,2120.181884765625,145531100
2022-06-24,2970.0,3020.0,2950.0,2970.0,2141.81689453125,103050300
2022-06-27,2970.0,3000.0,2880.0,2960.0,2134.605224609375,89273500
2022-06-28,2990.0,3000.0,2930.0,2950.0,2127.3935546875,74114300
2022-06-29,2910.0,2970.0,2870.0,2870.0,2069.70166015625,69188200
2022-06-30,2810.0,2920.0,2810.0,2860.0,2062.489990234375,109157800
2022-07-01,2860.0,2910.0,2710.0,2720.0,1961.5289306640625,105599200
2022-07-04,2720.0,2830.0,2660.0,2770.0,1997.5865478515625,117849700
2022-07-05,2830.0,2940.0,2820.0,2880.0,2076.9130859375,135385800
2022-07-06,2850.0,2850.0,2720.0,2770.0,1997.5865478515625,82120100
2022-07-07,2770.0,2810.0,2720.0,2770.0,1997.5865478515625,70438600
2022-07-08,2850.0,2880.0,2820.0,2830.0,2040.8555908203125,90522000
2022-07-11,2840.0,2870.0,2800.0,2830.0,2040.8555908203125,52681800
2022-07-12,2860.0,2970.0,2840.0,2920.0,2105.75927734375,142532100
2022-07-13,2950.0,2990.0,2900.0,2930.0,2112.970947265625,99629700
2022-07-14,2910.0,2960.0,2880.0,2930.0,2112.970947265625,97805600
2022-07-15,2890.0,2900.0,2760.0,2760.0,1990.3751220703125,98942900
2022-07-18,2760.0,2800.0,2730.0,2790.0,2012.0096435546875,68984100
2022-07-19,2800.0,2960.0,2760.0,2950.0,2127.3935546875,127898100
2022-07-20,2980.0,3030.0,2980.0,3020.0,2177.874267578125,99298600
2022-07-21,3040.0,3050.0,2970.0,3020.0,2177.874267578125,73196600
2022-07-22,3040.0,3080.0,2990.0,3030.0,2185.085693359375,94295700
2022-07-25,3050.0,3120.0,3040.0,3100.0,2235.56640625,134979600
2022-07-26,3140.0,3170.0,3120.0,3160.0,2278.835205078125,83178500
2022-07-27,3200.0,3300.0,3180.0,3280.0,2365.37353515625,130334900
2022-07-28,3290.0,3330.0,3250.0,3280.0,2365.37353515625,94451400
2022-07-29,3300.0,3350.0,3230.0,3250.0,2343.738525390625,85291200
2022-08-01,3260.0,3370.0,3240.0,3350.0,2415.85400390625,146347800
2022-08-02,3350.0,3360.0,3180.0,3180.0,2293.25830078125,112428800
2022-08-03,3190.0,3330.0,3180.0,3310.0,2387.0078125,114505400
2022-08-04,3310.0,3310.0,3160.0,3190.0,2300.4697265625,109420800
2022-08-05,3140.0,3170.0,3100.0,3130.0,2257.20068359375,124725800
2022-08-08,3090.0,3130.0,3030.0,3080.0,2221.143310546875,94030900
2022-08-09,3110.0,3170.0,3100.0,3130.0,2257.20068359375,86949000
2022-08-10,3150.0,3190.0,3120.0,3140.0,2264.412353515625,81369800
2022-08-11,3230.0,3250.0,3150.0,3150.0,2271.6240234375,127285200
2022-08-12,3160.0,3210.0,3130.0,3190.0,2300.4697265625,73526600
2022-08-15,3220.0,3240.0,3150.0,3160.0,2278.835205078125,53868300
2022-08-16,3160.0,3190.0,3120.0,3150.0,2271.6240234375,48691000
2022-08-18,3180.0,3280.0,3170.0,3250.0,2343.738525390625,84704200
2022-08-19,3270.0,3310.0,3240.0,3250.0,2343.738525390625,73447800
2022-08-22,3290.0,3300.0,3140.0,3150.0,2271.6240234375,90711300
2022-08-23,3170.0,3380.0,3160.0,3350.0,2415.85400390625,175076900
2022-08-24,3330.0,3420.0,3270.0,3410.0,2459.122802734375,116927600
2022-08-25,3410.0,3470.0,3370.0,3410.0,2459.122802734375,88737600
2022-08-26,3430.0,3450.0,3390.0,3410.0,2459.122802734375,55022600
2022-08-29,3380.0,3470.0,3330.0,3460.0,2495.1806640625,79496800
2022-08-30,3660.0,3700.0,3530.0,3540.0,2552.87255859375,160702700
2022-08-31,3510.0,3570.0,3480.0,3540.0,2552.87255859375,101731600
2022-09-01,3560.0,3740.0,3540.0,3700.0,2668.256591796875,162099600
2022-09-02,3750.0,3830.0,3720.0,3780.0,2725.948486328125,133943800
2022-09-05,3780.0,4050.0,3760.0,4030.0,2906.236083984375,194748100
2022-09-06,4080.0,4160.0,4020.0,4040.0,2913.447509765625,107870400
2022-09-07,4020.0,4050.0,3950.0,4020.0,2899.024658203125,92963400
2022-09-08,3970.0,4000.0,3900.0,3940.0,2841.332763671875,88447400
2022-09-09,3920.0,3970.0,3860.0,3950.0,2848.5439453125,73341100
2022-09-12,3960.0,3990.0,3900.0,3970.0,2862.967041015625,74852000
2022-09-13,3970.0,4020.0,3950.0,4010.0,2891.813232421875,71375900
2022-09-14,4000.0,4040.0,3940.0,4010.0,2891.813232421875,79037100
2022-09-15,4040.0,4190.0,4040.0,4060.0,2927.87060546875,120755300
2022-09-16,4050.0,4050.0,3930.0,3930.0,2834.12109375,121776100
2022-09-19,3950.0,3960.0,3860.0,3910.0,2819.69775390625,134433200
2022-09-20,3930.0,3970.0,3860.0,3890.0,2805.275146484375,63910800
2022-09-21,3880.0,3930.0,3800.0,3910.0,2819.69775390625,67111800
2022-09-22,3910.0,4120.0,3890.0,4100.0,2956.716552734375,150225400
2022-09-23,4050.0,4080.0,4010.0,4050.0,2920.658935546875,77100300
2022-09-26,3940.0,3940.0,3830.0,3860.0,2783.640380859375,163896500
2022-09-27,3900.0,3940.0,3870.0,3910.0,2819.69775390625,89367200
2022-09-28,3900.0,3960.0,3860.0,3870.0,2790.85205078125,72114400
2022-09-29,3900.0,3970.0,3900.0,3950.0,2848.5439453125,91134100
2022-09-30,3920.0,3960.0,3870.0,3960.0,2855.755615234375,104670300
2022-10-03,3930.0,4000.0,3920.0,3960.0,2855.755615234375,54514500
2022-10-04,3990.0,4120.0,3990.0,4120.0,2971.139892578125,145080300
2022-10-05,4140.0,4170.0,4080.0,4080.0,2942.293701171875,57945800
2022-10-06,4080.0,4250.0,4040.0,4100.0,2956.716552734375,159208200
2022-10-07,4100.0,4170.0,4080.0,4140.0,2985.5625,49875500
2022-10-10,4050.0,4050.0,3920.0,3920.0,2826.909423828125,107867500
2022-10-11,3930.0,3950.0,3890.0,3930.0,2834.12109375,59752100
2022-10-12,3960.0,4050.0,3960.0,4000.0,2884.6015625,101116400
2022-10-13,4090.0,4090.0,4010.0,4020.0,2899.024658203125,53264100
2022-10-14,4000.0,4050.0,3950.0,3950.0,2848.5439453125,45091900
2022-10-17,3950.0,3960.0,3900.0,3960.0,2855.755615234375,42063700
2022-10-18,3980.0,4000.0,3840.0,3860.0,2783.640380859375,95622800
2022-10-19,3850.0,3880.0,3800.0,3840.0,2769.217529296875,69215500
2022-10-20,3840.0,4000.0,3830.0,4000.0,2884.6015625,119895500
2022-10-21,3980.0,4020.0,3950.0,3960.0,2855.755615234375,37327700
2022-10-24,3970.0,3990.0,3910.0,3920.0,2826.909423828125,47873100
2022-10-25,3890.0,3920.0,3840.0,3880.0,2798.063720703125,74608100
2022-10-26,3880.0,3950.0,3850.0,3930.0,2834.12109375,73155800
2022-10-27,3950.0,4020.0,3920.0,3980.0,2870.178466796875,81920000
2022-10-28,4000.0,4000.0,3900.0,3910.0,2819.69775390625,54061300
2022-10-31,3940.0,3980.0,3920.0,3980.0,2870.178466796875,76758600
2022-11-01,3940.0,3940.0,3720.0,3750.0,2704.31396484375,175308100
2022-11-02,3750.0,3820.0,3690.0,3740.0,2697.1025390625,101047500
2022-11-03,3740.0,3810.0,3730.0,3750.0,2704.31396484375,57965500
2022-11-04,3730.0,3790.0,3710.0,3750.0,2704.31396484375,84299700
2022-11-07,3750.0,3830.0,3730.0,3830.0,2762.005859375,74309100
2022-11-08,3800.0,3800.0,3730.0,3760.0,2711.525634765625,71681200
2022-11-09,3690.0,3720.0,3630.0,3640.0,2624.987548828125,117969800
2022-11-10,3500.0,3560.0,3450.0,3480.0,2509.603271484375,153812400
2022-11-11,3500.0,3540.0,3440.0,3490.0,2516.81494140625,96575300
2022-11-14,3490.0,3560.0,3490.0,3500.0,2524.0263671875,60258000
2022-11-15,3550.0,3570.0,3480.0,3510.0,2531.238037109375,55915600
2022-11-16,3610.0,3640.0,3520.0,3570.0,2574.507080078125,86525300
2022-11-17,3530.0,3610.0,3500.0,3590.0,2588.93017578125,73229600
2022-11-18,3590.0,3620.0,3560.0,3590.0,2588.93017578125,40162000
2022-11-21,3610.0,3710.0,3610.0,3690.0,2661.044921875,65550500
2022-11-22,3720.0,3750.0,3650.0,3700.0,2668.256591796875,59965000
2022-11-23,3720.0,3790.0,3720.0,3750.0,2704.31396484375,45573200
2022-11-24,3760.0,3780.0,3740.0,3750.0,2704.31396484375,24418800
2022-11-25,3750.0,3750.0,3690.0,3730.0,2689.890869140625,33140500
2022-11-28,3740.0,3780.0,3720.0,3740.0,2697.1025390625,40277700
2022-11-29,3790.0,3880.0,3780.0,3880.0,2798.063720703125,94151500
2022-11-30,3900.0,3930.0,3850.0,3870.0,2790.85205078125,152171400
2022-12-01,3930.0,3930.0,3890.0,3900.0,2812.48681640625,56516100
2022-12-02,3890.0,3890.0,3820.0,3850.0,2776.42919921875,36882200
2022-12-05,3880.0,3890.0,3760.0,3780.0,2725.948486328125,51037700
2022-12-06,3800.0,3830.0,3750.0,3810.0,2747.5830078125,56845900
2022-12-07,3820.0,3870.0,3780.0,3830.0,2762.005859375,59277300
2022-12-08,3830.0,3840.0,3710.0,3740.0,2697.1025390625,63665900
2022-12-09,3730.0,3740.0,3630.0,3680.0,2653.83349609375,67555400
2022-12-12,3680.0,3820.0,3670.0,3800.0,2740.371337890625,76652000
2022-12-13,3790.0,3790.0,3740.0,3740.0,2697.1025390625,51354800
2022-12-14,3770.0,3940.0,3760.0,3880.0,2798.063720703125,131274900
2022-12-15,3890.0,3970.0,3850.0,3900.0,2812.48681640625,69993700
2022-12-16,3870.0,3920.0,3850.0,3890.0,2805.275146484375,63989300
2022-12-19,3870.0,3970.0,3870.0,3970.0,2862.967041015625,58801000
2022-12-20,3970.0,3990.0,3910.0,3920.0,2826.909423828125,47259900
2022-12-21,3890.0,3930.0,3880.0,3920.0,2826.909423828125,36433600
2022-12-22,3910.0,3940.0,3900.0,3930.0,2834.12109375,32321000
2022-12-23,3860.0,3860.0,3800.0,3810.0,2747.5830078125,118489300
2022-12-26,3820.0,3850.0,3780.0,3800.0,2740.371337890625,45950200
2022-12-27,3800.0,3810.0,3730.0,3750.0,2704.31396484375,60813800
2022-12-28,3760.0,3770.0,3700.0,3750.0,2704.31396484375,52254700
2022-12-29,3740.0,3820.0,3710.0,3800.0,2740.371337890625,64775200
2022-12-30,3810.0,3870.0,3770.0,3850.0,2776.42919921875,98381200
2023-01-02,3610.0,3650.0,3590.0,3590.0,2769.70166015625,69696600
2023-01-03,3590.0,3590.0,3500.0,3520.0,2715.6962890625,95601300
2023-01-04,3540.0,3560.0,3300.0,3300.0,2545.96533203125,163804600
2023-01-05,3250.0,3270.0,3080.0,3100.0,2391.664306640625,225480200
2023-01-06,3090.0,3190.0,3090.0,3140.0,2422.5244140625,133608100
2023-01-09,3150.0,3170.0,2980.0,3030.0,2337.658935546875,165697500
2023-01-10,3040.0,3140.0,2980.0,3140.0,2422.5244140625,149820700
2023-01-11,3140.0,3210.0,3080.0,3180.0,2453.384765625,101097700
2023-01-12,3120.0,3130.0,3050.0,3090.0,2383.949462890625,78240400
2023-01-13,3120.0,3150.0,3110.0,3140.0,2422.5244140625,49588400
2023-01-16,3120.0,3130.0,3090.0,3100.0,2391.664306640625,25866600
2023-01-17,3060.0,3150.0,3050.0,3140.0,2422.5244140625,51667000
2023-01-18,3160.0,3230.0,3150.0,3170.0,2445.669677734375,61754000
2023-01-19,3140.0,3230.0,3140.0,3230.0,2491.9599609375,47144100
2023-01-20,3250.0,3260.0,3210.0,3240.0,2499.675048828125,50695900
2023-01-24,3240.0,3250.0,3170.0,3200.0,2468.81494140625,34335900
2023-01-25,3190.0,3190.0,3120.0,3130.0,2414.809326171875,42325000
2023-01-26,3050.0,3070.0,2990.0,3010.0,2322.228759765625,83858800
2023-01-27,2980.0,3080.0,2980.0,3060.0,2360.80419921875,63547600
2023-01-30,3060.0,3100.0,2980.0,3010.0,2322.228759765625,47836700
2023-01-31,2970.0,3020.0,2940.0,2960.0,2283.65380859375,79164200
2023-02-01,2940.0,3000.0,2930.0,2950.0,2275.9384765625,59728700
2023-02-02,2940.0,2970.0,2870.0,2870.0,2214.21826171875,88969700
2023-02-03,2870.0,2870.0,2740.0,2760.0,2129.352783203125,101999600
2023-02-06,2760.0,2840.0,2720.0,2780.0,2144.782958984375,80778600
2023-02-07,2860.0,2950.0,2860.0,2890.0,2229.6484375,113365400
2023-02-08,2900.0,2940.0,2870.0,2920.0,2252.79345703125,50651900
2023-02-09,2860.0,2890.0,2820.0,2840.0,2191.0732421875,58268500
2023-02-10,2750.0,2780.0,2710.0,2740.0,2113.922607421875,73205300
2023-02-13,2790.0,2830.0,2780.0,2780.0,2144.782958984375,58110000
2023-02-14,2790.0,2850.0,2770.0,2830.0,2183.358154296875,47207700
2023-02-15,2870.0,3040.0,2870.0,2950.0,2275.9384765625,150083400
2023-02-16,2970.0,2990.0,2890.0,2920.0,2252.79345703125,49484000
2023-02-17,2920.0,2930.0,2860.0,2880.0,2221.933349609375,45060800
2023-02-20,2870.0,2910.0,2820.0,2900.0,2237.36328125,67438100
2023-02-21,2860.0,2900.0,2820.0,2820.0,2175.64306640625,57575900
2023-02-22,2880.0,2910.0,2840.0,2850.0,2198.7880859375,51853800
2023-02-23,2880.0,2950.0,2870.0,2900.0,2237.36328125,80466800
2023-02-24,2930.0,2960.0,2880.0,2890.0,2229.6484375,72020500
2023-02-27,2910.0,2950.0,2890.0,2950.0,2275.9384765625,42554800
2023-02-28,2940.0,3040.0,2910.0,2990.0,2306.798828125,141401100
2023-03-01,3000.0,3010.0,2940.0,2990.0,2306.798828125,74127000
2023-03-02,3000.0,3030.0,2970.0,2990.0,2306.798828125,50943400
2023-03-03,3090.0,3130.0,3020.0,3020.0,2329.944091796875,113137800
2023-03-06,3020.0,3020.0,2900.0,2910.0,2245.07861328125,68471200
2023-03-07,2880.0,2910.0,2850.0,2860.0,2206.503173828125,81747200
2023-03-08,2840.0,2920.0,2810.0,2920.0,2252.79345703125,73894700
2023-03-09,2950.0,2950.0,2900.0,2900.0,2237.36328125,42649600
2023-03-10,2900.0,2900.0,2850.0,2860.0,2206.503173828125,29013700
2023-03-13,2870.0,2930.0,2860.0,2900.0,2237.36328125,44258200
2023-03-14,2910.0,2910.0,2770.0,2770.0,2137.067626953125,60495700
2023-03-15,2790.0,2820.0,2730.0,2750.0,2121.6376953125,50051200
2023-03-16,2720.0,2720.0,2600.0,2640.0,2036.772216796875,100194800
2023-03-17,2650.0,2780.0,2650.0,2780.0,2144.782958984375,165045800
2023-03-20,2760.0,2780.0,2710.0,2720.0,2098.492431640625,27177000
2023-03-21,2720.0,2730.0,2690.0,2730.0,2106.207763671875,28977600
2023-03-24,2710.0,2740.0,2680.0,2680.0,2067.63232421875,51810300
2023-03-27,2710.0,2740.0,2670.0,2680.0,2067.63232421875,54183300
2023-03-28,2700.0,2800.0,2700.0,2770.0,2137.067626953125,95908100
2023-03-29,2810.0,2910.0,2800.0,2880.0,2221.933349609375,106383200
2023-03-30,2900.0,2920.0,2850.0,2870.0,2214.21826171875,71977200
2023-03-31,2880.0,2930.0,2850.0,2900.0,2237.36328125,61694500
2023-04-03,2940.0,3020.0,2940.0,2940.0,2268.2236328125,98297900
2023-04-04,3010.0,3080.0,3010.0,3050.0,2353.089111328125,93744600
2023-04-05,3040.0,3070.0,3000.0,3060.0,2360.80419921875,54323500
2023-04-06,3060.0,3120.0,3020.0,3020.0,2329.944091796875,71186200
2023-04-10,3020.0,3060.0,2970.0,2990.0,2306.798828125,29429000
2023-04-11,2960.0,3060.0,2960.0,3050.0,2353.089111328125,46716100
2023-04-12,3050.0,3050.0,2930.0,2960.0,2283.65380859375,84393600
2023-04-13,2960.0,3010.0,2950.0,2960.0,2283.65380859375,38736700
2023-04-14,2960.0,2990.0,2920.0,2920.0,2252.79345703125,45832600
2023-04-17,2920.0,2950.0,2860.0,2860.0,2206.503173828125,47706200
2023-04-18,2870.0,3020.0,2870.0,3000.0,2314.513916015625,85627400
2023-04-26,3040.0,3130.0,3020.0,3100.0,2391.664306640625,104615000
2023-04-27,3100.0,3110.0,3050.0,3080.0,2376.234130859375,41028100
2023-04-28,3100.0,3160.0,3060.0,3130.0,2414.809326171875,72560800
2023-05-02,3100.0,3100.0,2960.0,2980.0,2299.08349609375,81649400
2023-05-03,2980.0,3050.0,2930.0,2940.0,2268.2236328125,71441900
2023-05-04,2930.0,3000.0,2900.0,2920.0,2252.79345703125,73997700
2023-05-05,2860.0,2880.0,2750.0,2790.0,2152.498046875,158924500
2023-05-08,2810.0,2930.0,2810.0,2870.0,2214.21826171875,65765900
2023-05-09,2910.0,2910.0,2860.0,2890.0,2229.6484375,45066800
2023-05-10,2900.0,2970.0,2900.0,2940.0,2268.2236328125,84244500
2023-05-11,2920.0,2950.0,2760.0,2800.0,2160.212890625,209469700
2023-05-12,2800.0,2800.0,2750.0,2760.0,2129.352783203125,60919400
2023-05-15,2780.0,2790.0,2630.0,2660.0,2052.202392578125,116378900
2023-05-16,2700.0,2740.0,2660.0,2670.0,2059.91748046875,66336200
2023-05-17,2710.0,2710.0,2540.0,2540.0,1959.6217041015625,142037300
2023-05-19,2520.0,2540.0,2380.0,2410.0,1859.3260498046875,168354900
2023-05-22,2450.0,2490.0,2410.0,2460.0,1897.9013671875,192718400
2023-05-23,2290.0,2290.0,2290.0,2290.0,1958.4332275390625,25791700
2023-05-24,2220.0,2310.0,2220.0,2250.0,1924.2247314453125,105384800
2023-05-25,2200.0,2200.0,2120.0,2120.0,1813.04736328125,124673400
2023-05-26,2090.0,2170.0,2080.0,2090.0,1787.3909912109375,81565700
2023-05-29,2120.0,2130.0,2010.0,2070.0,1770.2867431640625,80215800
2023-05-30,2070.0,2150.0,2060.0,2110.0,1804.4951171875,63219000
2023-05-31,2070.0,2090.0,2010.0,2040.0,1744.6304931640625,169456800
2023-06-05,2090.0,2170.0,2080.0,2100.0,1795.943115234375,119850300
2023-06-06,2200.0,2230.0,2160.0,2220.0,1898.5684814453125,106615300
2023-06-07,2200.0,2200.0,2140.0,2170.0,1855.807861328125,69604900
2023-06-08,2190.0,2210.0,2160.0,2200.0,1881.464111328125,46850800
2023-06-09,2210.0,2230.0,2170.0,2190.0,1872.912109375,36414600
2023-06-12,2220.0,2240.0,2200.0,2210.0,1890.016357421875,32981000
2023-06-13,2190.0,2220.0,2150.0,2210.0,1890.016357421875,47913300
2023-06-14,2210.0,2260.0,2200.0,2250.0,1924.2247314453125,43317300
2023-06-15,2250.0,2330.0,2220.0,2300.0,1966.9853515625,75697800
2023-06-16,2350.0,2350.0,2300.0,2320.0,1984.0894775390625,90162500
2023-06-19,2300.0,2300.0,2250.0,2260.0,1932.77685546875,26428500
2023-06-20,2260.0,2290.0,2250.0,2270.0,1941.3291015625,24643400
2023-06-21,2270.0,2290.0,2250.0,2260.0,1932.77685546875,29760300
2023-06-22,2250.0,2310.0,2250.0,2260.0,1932.77685546875,38508700
2023-06-23,2280.0,2280.0,2230.0,2230.0,1907.1204833984375,20704900
2023-06-26,2230.0,2240.0,2190.0,2210.0,1890.016357421875,25265900
2023-06-27,2210.0,2260.0,2210.0,2230.0,1907.1204833984375,24633800
